Terminal log file
Date: 24.03.2017 - 13:51:37
-----------------------------------------------

%~>daq start

 DAQ started.
%~>quit
%~>-1416, 7794, 1622
-1650, 7686, 1876
-1462, 7546, 2112
-1888, 7516, 2228
-2518, 7582, 3156
-2892, 7906, 3224
-3854, 7498, 3280
-4576, 6636, 3222
-4630, 5844, 2794
-4386, 5572, 2224
-3986, 5486, 1680
-3432, 5826, 902
-4088, 6236, 1396
-4734, 6406, 1364
-4418, 6210, 1242
-4286, 6340, 1598
-3456, 6378, 1292
-4576, 6764, 2054
-4606, 6396, 2104
-4464, 6536, 2362
-4436, 6744, 2126
-4210, 6964, 2060
-4936, 6944, 2572
-5238, 6740, 3028
-4444, 6104, 2532
-4030, 6558, 3106
-2884, 6596, 2338
-2242, 7014, 2456
-3306, 6468, 3706
-2988, 6716, 4080
-2372, 7244, 3530
-2700, 7170, 2854
-3472, 7406, 2334
-2348, 6930, 914
-3686, 7146, 2866
*NOTE-2017.03.24@13:51:39 - 1
-2440, 6606, 1216
-3790, 6814, 3318
-2270, 6398, 2278
-2876, 7060, 2652
-3054, 9154, 3030
-1180, 9522, 2094
-306, 8614, 2060
-1746, 7936, 3588
-1878, 7778, 3560
314, 6872, 848
-712, 5982, -230
-3052, 6538, 824
-5040, 7276, 3836
-4532, 7202, 1980
-4308, 6736, 690
-1428, 6996, -1852
-3116, 7488, -850
-2550, 7346, -1172
-3290, 7012, -1626
-1344, 7268, -1910
-4294, 7482, -364
-6680, 7570, -2582
-6420, 7534, -2888
-4106, 7820, -5200
-4732, 6072, -3570
-5916, 5438, -3112
-4816, 5910, -3916
-4560, 7152, -298
-422, 5046, -2222
1282, 8060, -2724
-4112, 9192, 1490
-4638, 8488, -998
-5682, 8706, 946
-3400, 8776, 2060
-290, 7258, 1832
122, 8300, 4136
1050, 8452, 1702
-2452, 7938, 3458
*NOTE-2017.03.24@13:51:41 - 1
-1114, 7556, 796
-968, 7336, 798
-556, 7038, 500
910, 7352, -2
222, 7808, 1234
124, 7466, 1502
36, 7656, 1884
-622, 8126, 3222
-558, 8146, 3248
-1042, 8238, 4424
-444, 8772, 5274
292, 9374, 5112
-900, 9494, 6490
-862, 10570, 6854
-1268, 10782, 7456
-1496, 10462, 7196
-1618, 9838, 7656
-1646, 8358, 7032
-1350, 7032, 6904
-1308, 5452, 6302
-1678, 4512, 5752
-1784, 2744, 6508
-1546, 1192, 5958
-1198, -44, 6296
-402, -1066, 5430
-518, -2600, 4848
340, -3254, 3316
112, -4262, 3460
-574, -4876, 3124
818, -5346, 1494
984, -6016, -30
622, -6796, -260
550, -7002, -1278
-492, -7028, -786
-6, -7586, -1974
52, -7700, -3630
274, -7666, -3892
566, -7692, -4976
946, -7434, -4712
772, -7528, -3980
768, -7168, -3128
576, -6668, -2014
150, -6442, -694
578, -5996, 26
-98, -5388, 1532
422, -4712, 1526
-670, -3556, 3602
-492, -3314, 4536
-290, -2154, 4308
-1016, -476, 5864
-582, 568, 5918
-1724, 1210, 7786
-1468, 3126, 6106
-2722, 3720, 7726
-3348, 5522, 8516
-2904, 6766, 6618
-4920, 7562, 7858
-4432, 9628, 7196
-1850, 9598, 4700
-1870, 10454, 4718
-2904, 10452, 5174
-3342, 10670, 7750
-2696, 9490, 8352
-134, 8516, 6604
-478, 7994, 5798
-1264, 7708, 5134
-2078, 8222, 4186
*NOTE-2017.03.24@13:51:44 - 1
-2314, 8504, 4146
-2170, 8780, 4196
-1790, 9036, 4372
-1532, 9298, 6082
-1664, 9532, 6648
-1476, 9544, 6864
-1730, 9044, 7292
-1744, 8208, 7236
-1348, 6966, 7270
-1686, 5666, 8166
-1180, 4720, 7098
-564, 3756, 5922
-238, 2218, 6716
-262, 1040, 6654
-416, -470, 6672
94, -1640, 5360
602, -2454, 4398
308, -3234, 4412
250, -4330, 4236
762, -5170, 2132
-224, -5774, 2852
442, -6158, 1084
250, -6380, -158
850, -6666, -1494
520, -6804, -1902
692, -7106, -2928
1146, -7294, -4608
1154, -7446, -5706
764, -7458, -4462
1092, -7214, -4688
1148, -7092, -3652
768, -6978, -2866
282, -6742, -1690
224, -6180, -1114
176, -5560, -490
-246, -5078, 1182
-774, -4532, 2450
-1018, -3580, 4658
-798, -3050, 4866
-594, -1962, 4726
-1828, -1258, 7056
-1768, -706, 6562
-2410, 962, 8298
-2388, 2120, 8182
-1096, 3046, 6676
-2842, 3958, 9118
-3158, 5064, 8320
-4190, 5476, 7870
-4208, 7198, 7086
-3058, 7044, 4874
-4368, 8308, 5966
-2846, 8960, 4528
-2676, 9264, 4420
